Initialized native services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Initialized jansi services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10 Command: C:\Program Files\Java\jdk-23\bin\java.exe --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\gradle-daemon-main-8.10.jar -javaagent:C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 2.994 secs.
The client will now receive all logging from the daemon (pid: 22452). The daemon log file: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10\daemon-22452.out.log
Daemon will be stopped at the end of the build 
Using 16 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be disabled
File system watching is inactive
Transforming databinding-compiler-common-8.2.2.jar (androidx.databinding:databinding-compiler-common:8.2.2) with InstrumentationAnalysisTransform
Transforming databinding-common-8.2.2.jar (androidx.databinding:databinding-common:8.2.2) with InstrumentationAnalysisTransform
Transforming baseLibrary-8.2.2.jar (com.android.databinding:baseLibrary:8.2.2) with InstrumentationAnalysisTransform
Transforming layoutlib-api-31.2.2.jar (com.android.tools.layoutlib:layoutlib-api:31.2.2) with InstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.2.2.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.2.2.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-logcat-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming builder-model-8.2.2.jar (com.android.tools.build:builder-model:8.2.2) with InstrumentationAnalysisTransform
Transforming dvlib-31.2.2.jar (com.android.tools:dvlib:31.2.2) with InstrumentationAnalysisTransform
Transforming common-31.2.2.jar (com.android.tools:common:31.2.2) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.0) with InstrumentationAnalysisTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with InstrumentationAnalysisTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with InstrumentationAnalysisTransform
Transforming commons-io-2.4.jar (commons-io:commons-io:2.4) with InstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming asm-commons-9.2.jar (org.ow2.asm:asm-commons:9.2) with InstrumentationAnalysisTransform
Transforming asm-util-9.2.jar (org.ow2.asm:asm-util:9.2) with InstrumentationAnalysisTransform
Transforming asm-analysis-9.2.jar (org.ow2.asm:asm-analysis:9.2) with InstrumentationAnalysisTransform
Transforming asm-tree-9.2.jar (org.ow2.asm:asm-tree:9.2) with InstrumentationAnalysisTransform
Transforming asm-9.2.jar (org.ow2.asm:asm:9.2) with InstrumentationAnalysisTransform
Transforming apkzlib-8.2.2.jar (com.android.tools.build:apkzlib:8.2.2) with InstrumentationAnalysisTransform
Transforming bcpkix-jdk15on-1.67.jar (org.bouncycastle:bcpkix-jdk15on:1.67) with InstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with InstrumentationAnalysisTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with InstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with InstrumentationAnalysisTransform
Transforming protobuf-java-util-3.19.3.jar (com.google.protobuf:protobuf-java-util:3.19.3) with InstrumentationAnalysisTransform
Transforming grpc-protobuf-1.45.1.jar (io.grpc:grpc-protobuf:1.45.1) with InstrumentationAnalysisTransform
Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with InstrumentationAnalysisTransform
Transforming protos-31.2.2.jar (com.android.tools.analytics-library:protos:31.2.2) with InstrumentationAnalysisTransform
Transforming proto-google-common-protos-2.0.1.jar (com.google.api.grpc:proto-google-common-protos:2.0.1) with InstrumentationAnalysisTransform
Transforming protobuf-java-3.19.3.jar (com.google.protobuf:protobuf-java:3.19.3) with InstrumentationAnalysisTransform
Transforming grpc-netty-1.45.1.jar (io.grpc:grpc-netty:1.45.1) with InstrumentationAnalysisTransform
Transforming grpc-core-1.45.1.jar (io.grpc:grpc-core:1.45.1) with InstrumentationAnalysisTransform
Transforming gson-2.10.jar (com.google.code.gson:gson:2.10) with InstrumentationAnalysisTransform
Transforming grpc-stub-1.45.1.jar (io.grpc:grpc-stub:1.45.1) with InstrumentationAnalysisTransform
Transforming core-proto-0.0.8-alpha08.jar (com.google.testing.platform:core-proto:0.0.8-alpha08) with InstrumentationAnalysisTransform
Transforming tensorflow-lite-metadata-0.1.0-rc2.jar (org.tensorflow:tensorflow-lite-metadata:0.1.0-rc2) with InstrumentationAnalysisTransform
Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-proto-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-klib-commonizer-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-klib-commonizer-api:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-native-utils-1.9.22.jar (org.jetbrains.kotlin:kotlin-native-utils:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-util-klib-1.9.22.jar (org.jetbrains.kotlin:kotlin-util-klib:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-build-tools-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-build-tools-api:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-android-extensions-1.9.22.jar (org.jetbrains.kotlin:kotlin-android-extensions:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-compiler-runner-1.9.22.jar (org.jetbrains.kotlin:kotlin-compiler-runner:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-compiler-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-compiler-embeddable:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-compiler-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-embeddable:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-compiler-impl-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:1.9.22) with InstrumentationAnalysisTransform
Transforming commons-compress-1.21.jar (org.apache.commons:commons-compress:1.21) with InstrumentationAnalysisTransform
Transforming json-20160810.jar (org.json:json:20160810) with InstrumentationAnalysisTransform
Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with InstrumentationAnalysisTransform
Transforming grpc-protobuf-lite-1.45.1.jar (io.grpc:grpc-protobuf-lite:1.45.1) with InstrumentationAnalysisTransform
Transforming grpc-api-1.45.1.jar (io.grpc:grpc-api:1.45.1) with InstrumentationAnalysisTransform
Transforming guava-31.1-jre.jar (com.google.guava:guava:31.1-jre) with InstrumentationAnalysisTransform
Transforming dagger-2.28.3.jar (com.google.dagger:dagger:2.28.3) with InstrumentationAnalysisTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with InstrumentationAnalysisTransform
Transforming kxml2-2.3.0.jar (net.sf.kxml:kxml2:2.3.0) with InstrumentationAnalysisTransform
Transforming bcprov-jdk15on-1.67.jar (org.bouncycastle:bcprov-jdk15on:1.67) with InstrumentationAnalysisTransform
Transforming trove4j-1.0.20200330.jar (org.jetbrains.intellij.deps:trove4j:1.0.20200330) with InstrumentationAnalysisTransform
Transforming kotlin-reflect-1.9.0.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.0) with InstrumentationAnalysisTransform
Transforming xercesImpl-2.12.0.jar (xerces:xercesImpl:2.12.0) with InstrumentationAnalysisTransform
Transforming httpclient-4.5.14.jar (org.apache.httpcomponents:httpclient:4.5.14) with InstrumentationAnalysisTransform
Transforming httpcore-4.4.16.jar (org.apache.httpcomponents:httpcore:4.4.16) with InstrumentationAnalysisTransform
Transforming javax.activation-1.2.0.jar (com.sun.activation:javax.activation:1.2.0) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk7-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.0) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.0) with InstrumentationAnalysisTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with InstrumentationAnalysisTransform
Transforming signflinger-8.2.2.jar (com.android:signflinger:8.2.2) with InstrumentationAnalysisTransform
Transforming zipflinger-8.2.2.jar (com.android:zipflinger:8.2.2) with InstrumentationAnalysisTransform
Transforming annotations-31.2.2.jar (com.android.tools:annotations:31.2.2) with InstrumentationAnalysisTransform
Transforming jna-platform-5.6.0.jar (net.java.dev.jna:jna-platform:5.6.0) with InstrumentationAnalysisTransform
Transforming juniversalchardet-1.0.3.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3) with InstrumentationAnalysisTransform
Transforming javax.annotation-api-1.3.2.jar (javax.annotation:javax.annotation-api:1.3.2) with InstrumentationAnalysisTransform
Transforming stax-ex-1.8.1.jar (org.jvnet.staxex:stax-ex:1.8.1) with InstrumentationAnalysisTransform
Transforming jakarta.xml.bind-api-2.3.2.jar (jakarta.xml.bind:jakarta.xml.bind-api:2.3.2) with InstrumentationAnalysisTransform
Transforming txw2-2.3.2.jar (org.glassfish.jaxb:txw2:2.3.2) with InstrumentationAnalysisTransform
Transforming istack-commons-runtime-3.0.8.jar (com.sun.istack:istack-commons-runtime:3.0.8) with InstrumentationAnalysisTransform
Transforming FastInfoset-1.2.16.jar (com.sun.xml.fastinfoset:FastInfoset:1.2.16) with InstrumentationAnalysisTransform
Transforming jakarta.activation-api-1.2.1.jar (jakarta.activation:jakarta.activation-api:1.2.1) with InstrumentationAnalysisTransform
Transforming auto-value-annotations-1.6.2.jar (com.google.auto.value:auto-value-annotations:1.6.2) with InstrumentationAnalysisTransform
Transforming error_prone_annotations-2.11.0.jar (com.google.errorprone:error_prone_annotations:2.11.0) with InstrumentationAnalysisTransform
Transforming jose4j-0.7.0.jar (org.bitbucket.b_c:jose4j:0.7.0) with InstrumentationAnalysisTransform
Transforming slf4j-api-1.7.30.jar (org.slf4j:slf4j-api:1.7.30) with InstrumentationAnalysisTransform
Transforming jdom2-2.0.6.jar (org.jdom:jdom2:2.0.6) with InstrumentationAnalysisTransform
Transforming j2objc-annotations-1.3.jar (com.google.j2objc:j2objc-annotations:1.3) with InstrumentationAnalysisTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with InstrumentationAnalysisTransform
Transforming annotations-4.1.1.4.jar (com.google.android:annotations:4.1.1.4) with InstrumentationAnalysisTransform
Transforming animal-sniffer-annotations-1.19.jar (org.codehaus.mojo:animal-sniffer-annotations:1.19) with InstrumentationAnalysisTransform
Transforming perfmark-api-0.23.0.jar (io.perfmark:perfmark-api:0.23.0) with InstrumentationAnalysisTransform
Transforming netty-codec-http2-4.1.72.Final.jar (io.netty:netty-codec-http2:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-handler-proxy-4.1.72.Final.jar (io.netty:netty-handler-proxy:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming checker-qual-3.12.0.jar (org.checkerframework:checker-qual:3.12.0) with InstrumentationAnalysisTransform
Transforming commons-codec-1.11.jar (commons-codec:commons-codec:1.11) with InstrumentationAnalysisTransform
Transforming apksig-8.2.2.jar (com.android.tools.build:apksig:8.2.2) with InstrumentationAnalysisTransform
Transforming javawriter-2.5.0.jar (com.squareup:javawriter:2.5.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-annotations-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-annotations:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-project-model-1.9.22.jar (org.jetbrains.kotlin:kotlin-project-model:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-tooling-core-1.9.22.jar (org.jetbrains.kotlin:kotlin-tooling-core:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-util-io-1.9.22.jar (org.jetbrains.kotlin:kotlin-util-io:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-daemon-embeddable:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-client-1.9.22.jar (org.jetbrains.kotlin:kotlin-daemon-client:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlinx-coroutines-core-jvm-1.5.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.5.0) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-jvm-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-jvm:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-common-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-common:1.9.22) with InstrumentationAnalysisTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with InstrumentationAnalysisTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with InstrumentationAnalysisTransform
Transforming xml-apis-1.4.01.jar (xml-apis:xml-apis:1.4.01) with InstrumentationAnalysisTransform
Transforming commons-logging-1.2.jar (commons-logging:commons-logging:1.2) with InstrumentationAnalysisTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-common-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.9.0) with InstrumentationAnalysisTransform
Transforming grpc-context-1.45.1.jar (io.grpc:grpc-context:1.45.1) with InstrumentationAnalysisTransform
Transforming netty-codec-http-4.1.72.Final.jar (io.netty:netty-codec-http:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-handler-4.1.72.Final.jar (io.netty:netty-handler:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-codec-socks-4.1.72.Final.jar (io.netty:netty-codec-socks:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-codec-4.1.72.Final.jar (io.netty:netty-codec:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-transport-4.1.72.Final.jar (io.netty:netty-transport:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-buffer-4.1.72.Final.jar (io.netty:netty-buffer:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-resolver-4.1.72.Final.jar (io.netty:netty-resolver:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-common-4.1.72.Final.jar (io.netty:netty-common:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-tcnative-classes-2.0.46.Final.jar (io.netty:netty-tcnative-classes:2.0.46.Final) with InstrumentationAnalysisTransform
Transforming gradle-8.2.2.jar (com.android.tools.build:gradle:8.2.2) with InstrumentationAnalysisTransform
Transforming gradle-8.2.2.jar (com.android.tools.build:gradle:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-1.9.22-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-1.9.22-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming gradle-15.0.1.jar (com.chaquo.python:gradle:15.0.1) with InstrumentationAnalysisTransform
Transforming gradle-15.0.1.jar (com.chaquo.python:gradle:15.0.1) with MergeInstrumentationAnalysisTransform
Transforming gradle-settings-api-8.2.2.jar (com.android.tools.build:gradle-settings-api:8.2.2) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.2.2.jar (com.android.tools.build:gradle-settings-api:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming lint-model-31.2.2.jar (com.android.tools.lint:lint-model:31.2.2) with InstrumentationAnalysisTransform
Transforming lint-model-31.2.2.jar (com.android.tools.lint:lint-model:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming builder-8.2.2.jar (com.android.tools.build:builder:8.2.2) with InstrumentationAnalysisTransform
Transforming builder-8.2.2.jar (com.android.tools.build:builder:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming manifest-merger-31.2.2.jar (com.android.tools.build:manifest-merger:31.2.2) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.2.2.jar (com.android.tools.build:manifest-merger:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming sdk-common-31.2.2.jar (com.android.tools:sdk-common:31.2.2) with InstrumentationAnalysisTransform
Transforming sdk-common-31.2.2.jar (com.android.tools:sdk-common:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming sdklib-31.2.2.jar (com.android.tools:sdklib:31.2.2) with InstrumentationAnalysisTransform
Transforming sdklib-31.2.2.jar (com.android.tools:sdklib:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming gradle-8.2.2.jar (com.android.tools.build:gradle:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming repository-31.2.2.jar (com.android.tools:repository:31.2.2) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming repository-31.2.2.jar (com.android.tools:repository:31.2.2) with MergeInstrumentationAnalysisTransform
